station_ID,station_name,year,month,total_precip,SUMN_status,n_snow_fall,LDS_status,max_precip,MAXO_status,first_day_max_precip,last_day_max_precip,n_snow_cover,LDPS_status
253220190,WIZNA,2010,2,32.1,,8,,11.6,,14.0,,0,8.0
253220190,WIZNA,2010,3,28.6,,6,,4.5,,29.0,,0,8.0
253220190,WIZNA,2010,4,30.1,,2,,5.9,,5.0,,0,8.0
253220190,WIZNA,2010,5,121.2,,0,,21.7,,16.0,,0,8.0
253220190,WIZNA,2010,6,76.8,,0,,30.5,,2.0,,0,8.0
253220190,WIZNA,2010,7,89.9,,0,,36.3,,6.0,,0,8.0
253220190,WIZNA,2010,8,101.4,,0,,22.2,,22.0,,0,8.0
253220190,WIZNA,2010,9,104.3,,0,,28.1,,1.0,,0,8.0
253220190,WIZNA,2010,10,13.8,,1,,4.5,,21.0,,0,8.0
253220190,WIZNA,2010,11,78.8,,4,,11.2,,4.0,,0,8.0
253220190,WIZNA,2010,12,56.9,,17,,17.6,,29.0,,0,8.0
253220190,WIZNA,2011,1,33.7,,12,,7.8,,15.0,,0,
253220190,WIZNA,2011,2,42.4,,10,,8.9,,4.0,,0,
253220190,WIZNA,2011,3,10.5,,3,,3.9,,25.0,,0,
253220190,WIZNA,2011,4,33.9,,0,,10.7,,12.0,,0,
253220190,WIZNA,2011,5,65.6,,1,,13.5,,3.0,,0,
253220190,WIZNA,2011,6,64.0,,0,,24.7,,29.0,,0,
253220190,WIZNA,2011,7,255.3,,0,,62.3,,1.0,,0,
253220190,WIZNA,2011,8,101.2,,0,,39.7,,7.0,,0,
253220190,WIZNA,2011,9,22.3,,0,,8.7,,27.0,,0,
253220190,WIZNA,2011,10,20.1,,0,,7.8,,10.0,,0,
253220190,WIZNA,2011,11,13.6,,0,,3.9,,19.0,,0,
253220190,WIZNA,2011,12,33.4,,6,,5.2,,5.0,24.0,0,
253220190,WIZNA,2012,1,55.7,,15,,8.3,,19.0,,0,
253220190,WIZNA,2012,2,30.0,,10,,8.9,,19.0,,0,
253220190,WIZNA,2012,3,21.4,,5,,7.3,,31.0,,0,
253220190,WIZNA,2012,4,54.2,,2,,16.3,,16.0,,0,
253220190,WIZNA,2012,5,59.7,,0,,42.7,,16.0,,0,
253220190,WIZNA,2012,6,80.9,,0,,22.9,,20.0,,0,
253220190,WIZNA,2012,7,73.7,,0,,34.8,,3.0,,0,
253220190,WIZNA,2012,8,68.5,,0,,24.4,,6.0,,0,
253220190,WIZNA,2012,9,29.6,,0,,5.4,,1.0,,0,
253220190,WIZNA,2012,10,52.0,,4,,15.6,,16.0,,0,
253220190,WIZNA,2012,11,41.3,,0,,14.2,,5.0,,0,
253220190,WIZNA,2012,12,40.6,,11,,11.4,,18.0,,0,
253220190,WIZNA,2013,1,42.1,,14,,9.1,,30.0,,0,
253220190,WIZNA,2013,2,42.2,,10,,13.2,,7.0,,0,
253220190,WIZNA,2013,3,42.8,,10,,21.7,,31.0,,0,
253220190,WIZNA,2013,4,57.8,,5,,15.8,,4.0,,0,
253220190,WIZNA,2013,5,85.5,,0,,21.5,,24.0,,0,
253220190,WIZNA,2013,6,111.0,,0,,22.4,,6.0,,0,
253220190,WIZNA,2013,7,60.9,,0,,39.5,,13.0,,0,
253220190,WIZNA,2013,8,72.8,,0,,16.0,,9.0,,0,
253220190,WIZNA,2013,9,195.9,,0,,59.8,,11.0,,0,
253220190,WIZNA,2013,10,11.7,,0,,3.0,,24.0,,0,
253220190,WIZNA,2013,11,36.3,,0,,12.1,,3.0,,0,
253220190,WIZNA,2013,12,29.4,,7,,7.5,,20.0,,0,
253220190,WIZNA,2014,1,45.8,,4,,9.5,,5.0,,0,
253220190,WIZNA,2014,2,32.2,,1,,12.3,,10.0,,0,
253220190,WIZNA,2014,3,26.4,,1,,10.3,,24.0,,0,
253220190,WIZNA,2014,4,23.7,,0,,4.3,,26.0,,0,
253220190,WIZNA,2014,5,51.9,,0,,14.0,,20.0,,0,
253220190,WIZNA,2014,6,67.6,,0,,17.6,,30.0,,0,
253220190,WIZNA,2014,7,39.3,,0,,13.6,,12.0,,0,
253220190,WIZNA,2014,8,111.4,,0,,46.7,,5.0,,0,
253220190,WIZNA,2014,9,22.2,,0,,6.5,,25.0,,0,
253220190,WIZNA,2014,10,9.6,,0,,3.6,,14.0,,0,
253220190,WIZNA,2014,11,26.0,,6,,7.8,,19.0,,0,
253220190,WIZNA,2014,12,46.2,,5,,10.7,,22.0,,0,
253220190,WIZNA,2015,1,59.7,,12,,11.0,,22.0,,0,
253220190,WIZNA,2015,2,10.7,,4,,3.2,,8.0,,0,
253220190,WIZNA,2015,3,36.6,,4,,16.8,,28.0,,0,
253220190,WIZNA,2015,4,30.6,,6,,9.0,,28.0,,0,
253220190,WIZNA,2015,5,78.8,,0,,22.5,,6.0,,0,
253220190,WIZNA,2015,6,31.8,,0,,9.5,,23.0,,0,
253220190,WIZNA,2015,7,62.0,,0,,23.5,,25.0,,0,
253220190,WIZNA,2015,8,8.0,,0,,7.0,,25.0,,0,
253220190,WIZNA,2015,9,41.9,,0,,8.6,,8.0,,0,
253220190,WIZNA,2015,10,32.5,,0,,10.3,,21.0,,0,
253220190,WIZNA,2015,11,74.2,,1,,12.3,,6.0,,0,
253220190,WIZNA,2015,12,60.5,,1,,19.9,,26.0,,0,
253220190,WIZNA,2016,1,29.1,,9,,6.9,,31.0,,0,
253220190,WIZNA,2016,2,68.9,,7,,19.2,,10.0,,0,
253220190,WIZNA,2016,3,34.1,,3,,7.4,,8.0,,0,
253220190,WIZNA,2016,4,22.2,,0,,11.5,,27.0,,0,
253220190,WIZNA,2016,5,69.9,,0,,25.5,,30.0,,0,
253220190,WIZNA,2016,6,40.2,,0,,12.9,,14.0,,0,
253220190,WIZNA,2016,7,108.5,,0,,22.9,,12.0,,0,
253220190,WIZNA,2016,8,55.1,,0,,14.7,,21.0,,0,
253220190,WIZNA,2016,9,17.3,,0,,6.2,,21.0,,0,
253220190,WIZNA,2016,10,114.8,,0,,29.7,,5.0,,0,
253220190,WIZNA,2016,11,52.6,,5,,16.4,,1.0,,0,
253220190,WIZNA,2016,12,44.2,,7,,9.0,,11.0,,0,
253220190,WIZNA,2017,1,22.7,,6,,7.4,,2.0,,0,
253220190,WIZNA,2017,2,53.8,,8,,10.8,,20.0,,0,
253220190,WIZNA,2017,3,51.8,,0,,9.8,,18.0,,0,
253220190,WIZNA,2017,4,70.0,,2,,23.0,,28.0,,0,
253220190,WIZNA,2017,5,72.5,,2,,35.6,,7.0,,0,
253220190,WIZNA,2017,6,105.4,,0,,38.3,,29.0,,0,
253220190,WIZNA,2017,7,91.4,,0,,37.1,,25.0,,0,
253220190,WIZNA,2017,8,62.6,,0,,16.3,,27.0,,0,
253220190,WIZNA,2017,9,91.5,,0,,23.6,,18.0,,0,
253220190,WIZNA,2017,10,118.7,,0,,23.0,,5.0,,0,
253220190,WIZNA,2017,11,47.3,,4,,18.5,,30.0,,0,
253220190,WIZNA,2017,12,60.6,,9,,13.7,,24.0,,0,
253220190,WIZNA,2018,1,41.9,,7,,8.4,,31.0,,0,
253220190,WIZNA,2018,2,23.2,,8,,12.1,,1.0,,0,
253220190,WIZNA,2018,3,15.6,,4,,7.9,,31.0,,0,
253220190,WIZNA,2018,4,40.1,,0,,24.1,,1.0,,0,
253220190,WIZNA,2018,5,64.7,,0,,20.7,,25.0,,0,
253220190,WIZNA,2018,6,28.2,,0,,7.8,,23.0,,0,
253220190,WIZNA,2018,7,123.7,,0,,36.6,,14.0,,0,
253220190,WIZNA,2018,8,128.4,,0,,32.0,,11.0,,0,
253220190,WIZNA,2018,9,35.5,,0,,21.5,,23.0,,0,
253220190,WIZNA,2018,10,47.0,,0,,14.9,,23.0,,0,
253220190,WIZNA,2018,11,16.0,,0,,8.3,,13.0,,0,
253220190,WIZNA,2018,12,79.8,,7,,17.0,,7.0,,0,
253220190,WIZNA,2019,1,57.1,,16,,7.6,,13.0,,0,
253220190,WIZNA,2019,2,19.1,,5,,8.4,,3.0,,0,
253220190,WIZNA,2019,3,37.9,,1,,9.8,,15.0,,0,
253220190,WIZNA,2019,4,3.6,,0,,3.0,,21.0,,0,
253220190,WIZNA,2019,5,131.7,,0,,33.2,,28.0,,0,
253220190,WIZNA,2019,6,38.7,,0,,11.2,,6.0,,0,
253220190,WIZNA,2019,7,150.0,,0,,58.2,,21.0,,0,
253220190,WIZNA,2019,8,95.7,,0,,23.4,,6.0,,0,
253220190,WIZNA,2019,9,51.1,,0,,13.9,,27.0,,0,
253220190,WIZNA,2019,10,22.2,,0,,9.7,,9.0,,0,
253220190,WIZNA,2019,11,20.8,,0,,5.2,,10.0,,0,
253220190,WIZNA,2019,12,35.1,,2,,12.1,,23.0,,0,
